 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.21606 0.21057 0.20541 0.20057 0.19603 0.19178 0.18782 0.18414 0.18072 0.17755
 0.17463 0.17194 0.16948 0.16724 0.16521 0.16338 0.16175 0.16031 0.15904 0.15795
 0.15702 0.15626 0.15564 0.15517 0.15484 0.15465 0.15458 0.15464 0.15481 0.15510
 0.15549 0.15598 0.15657 0.15725 0.15801 0.15886 0.15979 0.16079 0.16186 0.16299
 0.16419 0.16545 0.16676 0.16812 0.16953 0.17099 0.17249 0.17403 0.17561 0.17722
 0.17886 0.18054 0.18224 0.18397 0.18573 0.18750 0.18930 0.19112 0.19296 0.19481
 0.19668 0.19857 0.20047 0.20238 0.20430 0.20624 0.20818 0.21014 0.21210 0.21407
 0.21605 0.21803 0.22002 0.22202 0.22402 0.22603 0.22804 0.23006 0.23208 0.23410
 0.23613 0.23816 0.24019 0.24223 0.24427 0.24631 0.24835 0.25040 0.25245 0.25449
 0.25654 0.25860 0.26065 0.26270 0.26476 0.26681 0.26887 0.27093 0.27299 0.27505
 0.27711 0.27917 0.28123 0.28329 0.28535 0.28742 0.28948 0.29154 0.29361 0.29567
 0.29774 0.29980 0.30187 0.30393 0.30600 0.30806 0.31013 0.31219 0.31426 0.31632
 0.31839 0.32045 0.32252 0.32459 0.32665 0.32872 0.33078 0.33285 0.33491 0.33698
 0.33905 0.34111 0.34318 0.34524 0.34731 0.34937 0.35144 0.35351 0.35557 0.35764
 0.35970 0.36177 0.36383 0.36590 0.36796 0.37003 0.37209 0.37416 0.37622 0.37829
 0.38035 0.38242 0.38448 0.38655 0.38861 0.39067 0.39274 0.39480 0.39687 0.39893
 0.40100 0.40306 0.40512 0.40719 0.40925 0.41131 0.41338 0.41544 0.41751 0.41957
 0.42163 0.42370 0.42576 0.42782 0.42989 0.43195 0.43401 0.43608 0.43814 0.44020
  11064.8359
 0.15301 0.28922 0.40915 0.51393 0.60479 0.68300 0.74976 0.80626 0.85356 0.89265
 0.92443 0.94969 0.96912 0.98335 0.99293 0.99833 1.00000 0.99831 0.99361 0.98621
 0.97640 0.96443 0.95057 0.93503 0.91804 0.89978 0.88047 0.86026 0.83933 0.81784
 0.79593 0.77374 0.75139 0.72900 0.70666 0.68448 0.66254 0.64091 0.61965 0.59883
 0.57849 0.55868 0.53942 0.52076 0.50270 0.48504 0.46806 0.45158 0.43562 0.42019
 0.40529 0.39092 0.37708 0.36378 0.35099 0.33872 0.32696 0.31570 0.30493 0.29464
 0.28482 0.27546 0.26654 0.25805 0.24998 0.24232 0.23506 0.22818 0.22167 0.21552
 0.20971 0.20424 0.19909 0.19425 0.18972 0.18547 0.18150 0.17780 0.17437 0.17118
 0.16823 0.16551 0.16302 0.16074 0.15867 0.15679 0.15511 0.15361 0.15228 0.15113
 0.15014 0.14930 0.14861 0.14807 0.14766 0.14738 0.14723 0.14720 0.14728 0.14747
 0.14777 0.14817 0.14866 0.14923 0.14990 0.15064 0.15146 0.15236 0.15332 0.15435
 0.15543 0.15658 0.15778 0.15903 0.16033 0.16167 0.16305 0.16448 0.16594 0.16743
 0.16896 0.17051 0.17210 0.17371 0.17535 0.17700 0.17868 0.18038 0.18210 0.18383
 0.18558 0.18735 0.18912 0.19092 0.19272 0.19453 0.19635 0.19819 0.20003 0.20188
 0.20373 0.20560 0.20747 0.20934 0.21122 0.21311 0.21500 0.21690 0.21880 0.22070
 0.22261 0.22452 0.22643 0.22834 0.23026 0.23218 0.23411 0.23603 0.23796 0.23989
 0.24182 0.24375 0.24568 0.24762 0.24955 0.25149 0.25343 0.25537 0.25731 0.25925
 0.26119 0.26313 0.26508 0.26702 0.26896 0.27091 0.27285 0.27480 0.27675 0.27869
 0.28064 0.28259 0.28454 0.28648 0.28843 0.29038 0.29233 0.29428 0.29623 0.29818
 0.30012 0.30207 0.30402 0.30597 0.30792 0.30987 0.31182 0.31377 0.31572 0.31767
 0.31962 0.32158 0.32353 0.32548 0.32743 0.32938 0.33133 0.33328 0.33523 0.33718
 0.33913 0.34108 0.34303 0.34498 0.34693 0.34888 0.35083 0.35278 0.35474 0.35669
 0.35864 0.36059 0.36254 0.36449 0.36644 0.36839 0.37034 0.37229 0.37424 0.37619
 0.37814 0.38009 0.38204 0.38399 0.38594 0.38789 0.38984 0.39179 0.39374 0.39570
 0.39765 0.39960 0.40155 0.40350 0.40545 0.40740 0.40935 0.41130 0.41325 0.41520
 44 4
  205.315216
 0.03993 0.07566 0.10840 0.13834 0.16564 0.19048 0.21303 0.23345 0.25189 0.26850
 0.28340 0.29671 0.30856 0.31904 0.32825 0.33627 0.34319 0.34909 0.35403 0.35808
 0.36130 0.36376 0.36550 0.36659 0.36708 0.36702 0.36645 0.36543 0.36400 0.36221
 0.36009 0.35769 0.35505 0.35220 0.34919 0.34604 0.34279 0.33946 0.33610 0.33271
 0.32934 0.32600 0.32272 0.31951 0.31640 0.31340 0.31054 0.30782 0.30525 0.30287
 0.30066 0.29866 0.29686 0.29487 0.29284 0.29103 0.28941 0.28800 0.28679 0.28578
 0.28497 0.28435 0.28392 0.28368 0.28362 0.28375 0.28404 0.28451 0.28515 0.28595
 0.28690 0.28801 0.28927 0.29067 0.29222 0.29389 0.29570 0.29763 0.29968 0.30185
 0.30413 0.30652 0.30901 0.31160 0.31429 0.31706 0.31992 0.32287 0.32589 0.32899
 0.33216 0.33540 0.33870 0.34207 0.34549 0.34897 0.35250 0.35608 0.35971 0.36338
 0.36710 0.37085 0.37464 0.37847 0.38234 0.38623 0.39015 0.39411 0.39808 0.40209
 0.40611 0.41016 0.41423 0.41832 0.42243 0.42656 0.43070 0.43485 0.43902 0.44321
 0.44740 0.45161 0.45583 0.46005 0.46429 0.46854 0.47279 0.47705 0.48132 0.48559
 0.48987 0.49416 0.49845 0.50275 0.50705 0.51135 0.51566 0.51997 0.52428 0.52860
 0.53291 0.53723 0.54156 0.54588 0.55020 0.55453 0.55886 0.56318 0.56751 0.57184
 0.57617 0.58050 0.58483 0.58916 0.59349 0.59782 0.60214 0.60647 0.61080 0.61513
 0.61945 0.62378 0.62810 0.63243 0.63675 0.64107 0.64539 0.64971 0.65403 0.65835
 0.66266 0.66698 0.67129 0.67560 0.67991 0.68422 0.68853 0.69284 0.69715 0.70145
 0.70575 0.71006 0.71436 0.71866 0.72295 0.72725 0.73155 0.73584 0.74013 0.74442
 0.74871 0.75300 0.75729 0.76158 0.76586 0.77014 0.77443 0.77871 0.78299 0.78727
 0.79154 0.79582 0.80010 0.80437 0.80864 0.81291 0.81718 0.82145 0.82572 0.82999
 0.83426 0.83852 0.84279 0.84705 0.85131 0.85557 0.85983 0.86409 0.86835 0.87261
 0.87687 0.88112 0.88538 0.88963 0.89389 0.89814 0.90239 0.90664 0.91089 0.91514
 0.91939 0.92364 0.92789 0.93213 0.93638 0.94063 0.94487 0.94911 0.95336 0.95760
 0.96184 0.96609 0.97033 0.97457 0.97881 0.98305 0.98729 0.99152 0.99576 1.00000
  2918.84961
 0.14741 0.26666 0.37349 0.46895 0.55396 0.62936 0.69589 0.75423 0.80501 0.84876
 0.88600 0.91721 0.94280 0.96319 0.97875 0.98985 0.99682 1.00000 0.99970 0.99623
 0.98987 0.98092 0.96963 0.95627 0.94110 0.92434 0.90621 0.88694 0.86672 0.84573
 0.82415 0.80214 0.77983 0.75738 0.73488 0.71246 0.69021 0.66822 0.64655 0.62529
 0.60447 0.58416 0.56439 0.54519 0.52659 0.50861 0.49105 0.47401 0.45754 0.44166
 0.42635 0.41162 0.39746 0.38386 0.37082 0.35832 0.34636 0.33492 0.32400 0.31358
 0.30364 0.29418 0.28518 0.27663 0.26852 0.26082 0.25354 0.24665 0.24014 0.23401
 0.22822 0.22279 0.21769 0.21290 0.20843 0.20426 0.20037 0.19677 0.19342 0.19034
 0.18751 0.18491 0.18254 0.18040 0.17847 0.17674 0.17520 0.17386 0.17270 0.17171
 0.17088 0.17022 0.16971 0.16935 0.16912 0.16904 0.16907 0.16923 0.16951 0.16990
 0.17039 0.17098 0.17167 0.17245 0.17331 0.17426 0.17528 0.17637 0.17753 0.17876
 0.18005 0.18139 0.18279 0.18423 0.18573 0.18727 0.18885 0.19047 0.19212 0.19381
 0.19553 0.19728 0.19905 0.20085 0.20268 0.20453 0.20639 0.20828 0.21019 0.21211
 0.21404 0.21599 0.21796 0.21993 0.22192 0.22392 0.22592 0.22794 0.22996 0.23199
 0.23403 0.23608 0.23813 0.24019 0.24225 0.24432 0.24639 0.24847 0.25055 0.25263
 0.25472 0.25681 0.25890 0.26100 0.26310 0.26520 0.26730 0.26940 0.27151 0.27362
 0.27573 0.27784 0.27995 0.28207 0.28418 0.28630 0.28842 0.29053 0.29265 0.29477
 0.29689 0.29901 0.30114 0.30326 0.30538 0.30751 0.30963 0.31175 0.31388 0.31600
 0.31813 0.32026 0.32238 0.32451 0.32664 0.32876 0.33089 0.33302 0.33515 0.33727
 0.33940 0.34153 0.34366 0.34579 0.34791 0.35004 0.35217 0.35430 0.35643 0.35856
 0.36069 0.36282 0.36494 0.36707 0.36920 0.37133 0.37346 0.37559 0.37772 0.37985
 0.38198 0.38411 0.38623 0.38836 0.39049 0.39262 0.39475 0.39688 0.39901 0.40114
 0.40327 0.40540 0.40753 0.40966 0.41178 0.41391 0.41604 0.41817 0.42030 0.42243
 0.42456 0.42669 0.42882 0.43094 0.43307 0.43520 0.43733 0.43946 0.44159 0.44372
 0.44585 0.44797 0.45010 0.45223 0.45436 0.45649 0.45862 0.46075 0.46288 0.46500
  4440.21777
 0.14830 0.28415 0.40388 0.50861 0.59955 0.67794 0.74496 0.80179 0.84947 0.88899
 0.92123 0.94697 0.96692 0.98168 0.99180 0.99776 1.00000 0.99889 0.99476 0.98794
 0.97871 0.96732 0.95402 0.93904 0.92259 0.90486 0.88605 0.86633 0.84586 0.82481
 0.80332 0.78151 0.75952 0.73746 0.71543 0.69353 0.67183 0.65043 0.62937 0.60873
 0.58855 0.56887 0.54973 0.53116 0.51319 0.49582 0.47910 0.46280 0.44698 0.43165
 0.41683 0.40252 0.38873 0.37545 0.36268 0.35041 0.33865 0.32739 0.31661 0.30631
 0.29648 0.28710 0.27818 0.26968 0.26161 0.25395 0.24670 0.23983 0.23333 0.22720
 0.22142 0.21598 0.21087 0.20608 0.20159 0.19740 0.19350 0.18987 0.18651 0.18341
 0.18055 0.17793 0.17554 0.17336 0.17141 0.16965 0.16809 0.16672 0.16553 0.16452
 0.16367 0.16299 0.16245 0.16207 0.16182 0.16171 0.16173 0.16188 0.16214 0.16251
 0.16299 0.16357 0.16425 0.16502 0.16588 0.16682 0.16784 0.16893 0.17009 0.17132
 0.17261 0.17396 0.17536 0.17682 0.17832 0.17987 0.18147 0.18310 0.18477 0.18648
 0.18822 0.18998 0.19178 0.19360 0.19545 0.19732 0.19922 0.20113 0.20306 0.20501
 0.20697 0.20895 0.21094 0.21295 0.21497 0.21699 0.21903 0.22108 0.22313 0.22520
 0.22727 0.22935 0.23143 0.23352 0.23562 0.23772 0.23983 0.24194 0.24405 0.24617
 0.24829 0.25041 0.25254 0.25467 0.25680 0.25894 0.26107 0.26321 0.26535 0.26749
 0.26964 0.27178 0.27393 0.27608 0.27823 0.28038 0.28253 0.28468 0.28683 0.28898
 0.29114 0.29329 0.29545 0.29760 0.29976 0.30191 0.30407 0.30623 0.30838 0.31054
 0.31270 0.31486 0.31701 0.31917 0.32133 0.32349 0.32565 0.32781 0.32996 0.33212
 0.33428 0.33644 0.33860 0.34076 0.34292 0.34508 0.34723 0.34939 0.35155 0.35371
 0.35587 0.35803 0.36019 0.36234 0.36450 0.36666 0.36882 0.37098 0.37314 0.37529
 0.37745 0.37961 0.38177 0.38393 0.38608 0.38824 0.39040 0.39256 0.39471 0.39687
 0.39903 0.40119 0.40334 0.40550 0.40766 0.40981 0.41197 0.41413 0.41628 0.41844
 0.42060 0.42275 0.42491 0.42707 0.42922 0.43138 0.43353 0.43569 0.43785 0.44000
 0.44216 0.44431 0.44647 0.44863 0.45078 0.45294 0.45509 0.45725 0.45940 0.46156
  9843.43555
 0.15275 0.28888 0.40874 0.51348 0.60432 0.68252 0.74929 0.80580 0.85313 0.89225
 0.92406 0.94936 0.96884 0.98313 0.99277 0.99825 1.00000 0.99840 0.99381 0.98652
 0.97684 0.96501 0.95129 0.93590 0.91906 0.90097 0.88181 0.86177 0.84100 0.81967
 0.79792 0.77589 0.75369 0.73144 0.70924 0.68719 0.66536 0.64384 0.62269 0.60197
 0.58172 0.56199 0.54281 0.52420 0.50620 0.48905 0.47211 0.45569 0.43978 0.42439
 0.40954 0.39521 0.38142 0.36815 0.35540 0.34317 0.33144 0.32022 0.30949 0.29923
 0.28944 0.28011 0.27123 0.26278 0.25474 0.24712 0.23989 0.23305 0.22658 0.22047
 0.21470 0.20927 0.20416 0.19937 0.19488 0.19068 0.18676 0.18311 0.17973 0.17659
 0.17370 0.17104 0.16860 0.16638 0.16437 0.16255 0.16093 0.15950 0.15824 0.15715
 0.15623 0.15546 0.15485 0.15437 0.15404 0.15384 0.15376 0.15381 0.15397 0.15423
 0.15461 0.15508 0.15565 0.15631 0.15706 0.15788 0.15878 0.15976 0.16080 0.16191
 0.16308 0.16431 0.16559 0.16692 0.16830 0.16972 0.17119 0.17270 0.17424 0.17582
 0.17743 0.17907 0.18073 0.18243 0.18414 0.18589 0.18765 0.18943 0.19123 0.19304
 0.19488 0.19672 0.19858 0.20046 0.20234 0.20424 0.20614 0.20806 0.20998 0.21191
 0.21385 0.21580 0.21775 0.21971 0.22168 0.22364 0.22562 0.22760 0.22958 0.23157
 0.23356 0.23555 0.23754 0.23954 0.24154 0.24355 0.24555 0.24756 0.24957 0.25158
 0.25360 0.25561 0.25763 0.25965 0.26167 0.26369 0.26571 0.26773 0.26975 0.27178
 0.27380 0.27583 0.27785 0.27988 0.28191 0.28393 0.28596 0.28799 0.29002 0.29205
 0.29408 0.29611 0.29814 0.30017 0.30220 0.30423 0.30627 0.30830 0.31033 0.31236
 0.31439 0.31643 0.31846 0.32049 0.32253 0.32456 0.32659 0.32862 0.33066 0.33269
 0.33472 0.33676 0.33879 0.34082 0.34286 0.34489 0.34692 0.34896 0.35099 0.35302
 0.35506 0.35709 0.35913 0.36116 0.36319 0.36523 0.36726 0.36929 0.37133 0.37336
 0.37539 0.37743 0.37946 0.38149 0.38353 0.38556 0.38759 0.38963 0.39166 0.39369
 0.39573 0.39776 0.39979 0.40183 0.40386 0.40589 0.40792 0.40996 0.41199 0.41402
 0.41606 0.41809 0.42012 0.42216 0.42419 0.42622 0.42825 0.43029 0.43232 0.43435
 45 4
  194.198151
 0.03815 0.07245 0.10394 0.13276 0.15906 0.18302 0.20477 0.22447 0.24227 0.25831
 0.27270 0.28558 0.29704 0.30719 0.31612 0.32392 0.33067 0.33644 0.34129 0.34530
 0.34853 0.35103 0.35285 0.35405 0.35468 0.35478 0.35441 0.35360 0.35240 0.35086
 0.34901 0.34689 0.34453 0.34199 0.33928 0.33644 0.33350 0.33049 0.32744 0.32437
 0.32132 0.31829 0.31532 0.31241 0.30960 0.30690 0.30433 0.30189 0.29961 0.29750
 0.29556 0.29382 0.29228 0.29051 0.28873 0.28715 0.28576 0.28457 0.28358 0.28278
 0.28217 0.28175 0.28151 0.28146 0.28158 0.28187 0.28234 0.28297 0.28376 0.28470
 0.28580 0.28704 0.28843 0.28996 0.29162 0.29341 0.29532 0.29736 0.29951 0.30177
 0.30414 0.30661 0.30918 0.31185 0.31461 0.31745 0.32037 0.32338 0.32646 0.32961
 0.33283 0.33611 0.33946 0.34286 0.34632 0.34984 0.35340 0.35701 0.36067 0.36437
 0.36811 0.37189 0.37570 0.37955 0.38343 0.38734 0.39128 0.39524 0.39923 0.40325
 0.40729 0.41134 0.41542 0.41952 0.42363 0.42776 0.43191 0.43607 0.44024 0.44443
 0.44862 0.45283 0.45705 0.46128 0.46551 0.46976 0.47401 0.47827 0.48254 0.48681
 0.49109 0.49537 0.49966 0.50395 0.50825 0.51255 0.51685 0.52115 0.52546 0.52977
 0.53408 0.53840 0.54272 0.54703 0.55135 0.55567 0.55999 0.56431 0.56863 0.57295
 0.57728 0.58160 0.58592 0.59024 0.59456 0.59888 0.60320 0.60752 0.61184 0.61616
 0.62048 0.62480 0.62911 0.63343 0.63774 0.64205 0.64636 0.65067 0.65498 0.65929
 0.66360 0.66790 0.67221 0.67651 0.68081 0.68511 0.68941 0.69371 0.69800 0.70230
 0.70659 0.71088 0.71517 0.71946 0.72375 0.72803 0.73232 0.73660 0.74088 0.74516
 0.74944 0.75372 0.75800 0.76227 0.76654 0.77082 0.77509 0.77936 0.78363 0.78789
 0.79216 0.79642 0.80069 0.80495 0.80921 0.81347 0.81773 0.82199 0.82624 0.83050
 0.83475 0.83901 0.84326 0.84751 0.85176 0.85601 0.86026 0.86450 0.86875 0.87300
 0.87724 0.88148 0.88573 0.88997 0.89421 0.89845 0.90269 0.90693 0.91117 0.91540
 0.91964 0.92387 0.92811 0.93234 0.93658 0.94081 0.94504 0.94927 0.95350 0.95773
 0.96196 0.96619 0.97042 0.97465 0.97887 0.98310 0.98733 0.99155 0.99578 1.00000
  2609.31885
 0.14693 0.26612 0.37293 0.46837 0.55337 0.62875 0.69527 0.75361 0.80439 0.84815
 0.88541 0.91665 0.94229 0.96275 0.97839 0.98959 0.99668 1.00000 0.99986 0.99655
 0.99038 0.98162 0.97054 0.95739 0.94243 0.92589 0.90799 0.88894 0.86894 0.84817
 0.82679 0.80498 0.78287 0.76060 0.73828 0.71603 0.69394 0.67209 0.65056 0.62943
 0.60873 0.58852 0.56885 0.54974 0.53123 0.51332 0.49587 0.47890 0.46251 0.44669
 0.43145 0.41678 0.40267 0.38913 0.37614 0.36369 0.35178 0.34039 0.32951 0.31913
 0.30924 0.29983 0.29087 0.28237 0.27429 0.26665 0.25941 0.25256 0.24610 0.24001
 0.23428 0.22890 0.22384 0.21912 0.21470 0.21058 0.20676 0.20321 0.19993 0.19691
 0.19414 0.19161 0.18931 0.18724 0.18538 0.18373 0.18227 0.18100 0.17992 0.17901
 0.17827 0.17769 0.17727 0.17699 0.17686 0.17686 0.17698 0.17724 0.17760 0.17808
 0.17867 0.17936 0.18014 0.18102 0.18198 0.18302 0.18414 0.18533 0.18659 0.18791
 0.18930 0.19074 0.19224 0.19378 0.19538 0.19701 0.19869 0.20041 0.20217 0.20396
 0.20578 0.20762 0.20950 0.21140 0.21333 0.21528 0.21725 0.21923 0.22124 0.22326
 0.22530 0.22735 0.22942 0.23149 0.23358 0.23568 0.23779 0.23990 0.24203 0.24416
 0.24630 0.24845 0.25061 0.25277 0.25493 0.25710 0.25927 0.26145 0.26363 0.26582
 0.26801 0.27020 0.27240 0.27460 0.27680 0.27900 0.28120 0.28341 0.28562 0.28783
 0.29004 0.29226 0.29447 0.29669 0.29891 0.30112 0.30334 0.30556 0.30779 0.31001
 0.31223 0.31445 0.31668 0.31890 0.32113 0.32336 0.32558 0.32781 0.33004 0.33226
 0.33449 0.33672 0.33895 0.34118 0.34341 0.34564 0.34787 0.35010 0.35233 0.35456
 0.35679 0.35902 0.36125 0.36348 0.36571 0.36794 0.37017 0.37240 0.37463 0.37686
 0.37910 0.38133 0.38356 0.38579 0.38802 0.39025 0.39248 0.39471 0.39695 0.39918
 0.40141 0.40364 0.40587 0.40810 0.41033 0.41257 0.41480 0.41703 0.41926 0.42149
 0.42372 0.42595 0.42819 0.43042 0.43265 0.43488 0.43711 0.43934 0.44157 0.44380
 0.44603 0.44827 0.45050 0.45273 0.45496 0.45719 0.45942 0.46165 0.46388 0.46611
 0.46834 0.47058 0.47281 0.47504 0.47727 0.47950 0.48173 0.48396 0.48619 0.48842
  3952.31226
 0.14780 0.28349 0.40318 0.50795 0.59897 0.67743 0.74454 0.80144 0.84918 0.88875
 0.92102 0.94679 0.96676 0.98155 0.99170 0.99771 1.00000 0.99895 0.99491 0.98819
 0.97906 0.96780 0.95464 0.93980 0.92351 0.90595 0.88730 0.86776 0.84747 0.82659
 0.80527 0.78364 0.76182 0.73992 0.71804 0.69629 0.67474 0.65346 0.63253 0.61200
 0.59193 0.57235 0.55330 0.53481 0.51690 0.49960 0.48284 0.46663 0.45090 0.43566
 0.42092 0.40669 0.39297 0.37976 0.36706 0.35486 0.34317 0.33196 0.32124 0.31100
 0.30123 0.29191 0.28304 0.27460 0.26658 0.25898 0.25178 0.24496 0.23852 0.23245
 0.22673 0.22135 0.21630 0.21156 0.20714 0.20301 0.19918 0.19561 0.19232 0.18928
 0.18649 0.18394 0.18162 0.17953 0.17764 0.17596 0.17448 0.17319 0.17208 0.17115
 0.17039 0.16978 0.16933 0.16904 0.16888 0.16886 0.16896 0.16920 0.16955 0.17001
 0.17058 0.17125 0.17202 0.17289 0.17383 0.17487 0.17598 0.17716 0.17842 0.17974
 0.18113 0.18257 0.18407 0.18562 0.18721 0.18886 0.19054 0.19227 0.19403 0.19583
 0.19767 0.19953 0.20142 0.20334 0.20528 0.20724 0.20923 0.21123 0.21326 0.21530
 0.21736 0.21943 0.22151 0.22361 0.22572 0.22784 0.22998 0.23212 0.23427 0.23642
 0.23859 0.24076 0.24294 0.24512 0.24731 0.24951 0.25170 0.25391 0.25612 0.25833
 0.26054 0.26276 0.26498 0.26720 0.26943 0.27166 0.27389 0.27612 0.27835 0.28059
 0.28283 0.28506 0.28730 0.28955 0.29179 0.29403 0.29627 0.29852 0.30077 0.30301
 0.30526 0.30751 0.30975 0.31200 0.31425 0.31650 0.31875 0.32100 0.32325 0.32550
 0.32775 0.33000 0.33225 0.33451 0.33676 0.33901 0.34126 0.34351 0.34576 0.34801
 0.35027 0.35252 0.35477 0.35702 0.35927 0.36153 0.36378 0.36603 0.36828 0.37053
 0.37278 0.37503 0.37729 0.37954 0.38179 0.38404 0.38629 0.38854 0.39079 0.39304
 0.39529 0.39755 0.39980 0.40205 0.40430 0.40655 0.40880 0.41105 0.41330 0.41555
 0.41780 0.42005 0.42230 0.42455 0.42680 0.42905 0.43130 0.43354 0.43579 0.43804
 0.44029 0.44254 0.44479 0.44704 0.44929 0.45154 0.45378 0.45603 0.45828 0.46053
 0.46278 0.46503 0.46728 0.46952 0.47177 0.47402 0.47627 0.47852 0.48076 0.48301
  8792.89355
 0.15273 0.28873 0.40848 0.51313 0.60392 0.68208 0.74883 0.80534 0.85268 0.89183
 0.92367 0.94901 0.96855 0.98289 0.99260 0.99816 1.00000 0.99850 0.99401 0.98684
 0.97728 0.96559 0.95200 0.93676 0.92007 0.90214 0.88314 0.86325 0.84265 0.82148
 0.79988 0.77799 0.75594 0.73383 0.71177 0.68985 0.66815 0.64674 0.62570 0.60507
 0.58491 0.56526 0.54616 0.52763 0.50969 0.49237 0.47591 0.45954 0.44369 0.42837
 0.41357 0.39930 0.38555 0.37233 0.35964 0.34745 0.33578 0.32460 0.31391 0.30370
 0.29396 0.28467 0.27583 0.26742 0.25944 0.25186 0.24468 0.23788 0.23145 0.22538
 0.21967 0.21428 0.20923 0.20449 0.20005 0.19590 0.19203 0.18844 0.18511 0.18203
 0.17920 0.17660 0.17422 0.17207 0.17012 0.16837 0.16682 0.16545 0.16426 0.16324
 0.16239 0.16170 0.16116 0.16076 0.16050 0.16037 0.16038 0.16050 0.16074 0.16109
 0.16154 0.16209 0.16274 0.16348 0.16431 0.16522 0.16620 0.16726 0.16838 0.16958
 0.17083 0.17214 0.17350 0.17492 0.17638 0.17789 0.17943 0.18102 0.18265 0.18431
 0.18600 0.18772 0.18947 0.19125 0.19305 0.19487 0.19672 0.19858 0.20047 0.20236
 0.20428 0.20621 0.20815 0.21011 0.21208 0.21405 0.21604 0.21804 0.22005 0.22206
 0.22408 0.22611 0.22815 0.23019 0.23224 0.23429 0.23635 0.23841 0.24047 0.24254
 0.24461 0.24669 0.24877 0.25085 0.25293 0.25502 0.25711 0.25920 0.26129 0.26339
 0.26548 0.26758 0.26968 0.27178 0.27388 0.27599 0.27809 0.28020 0.28230 0.28441
 0.28652 0.28863 0.29074 0.29285 0.29496 0.29707 0.29918 0.30129 0.30340 0.30551
 0.30763 0.30974 0.31185 0.31397 0.31608 0.31820 0.32031 0.32243 0.32454 0.32666
 0.32877 0.33089 0.33300 0.33512 0.33723 0.33935 0.34147 0.34358 0.34570 0.34781
 0.34993 0.35205 0.35416 0.35628 0.35840 0.36051 0.36263 0.36474 0.36686 0.36898
 0.37109 0.37321 0.37533 0.37744 0.37956 0.38168 0.38379 0.38591 0.38802 0.39014
 0.39226 0.39437 0.39649 0.39861 0.40072 0.40284 0.40495 0.40707 0.40919 0.41130
 0.41342 0.41553 0.41765 0.41977 0.42188 0.42400 0.42611 0.42823 0.43035 0.43246
 0.43458 0.43669 0.43881 0.44092 0.44304 0.44516 0.44727 0.44939 0.45150 0.45362
 46 4
  183.875732
 0.03659 0.06961 0.09992 0.12767 0.15299 0.17605 0.19700 0.21598 0.23313 0.24859
 0.26248 0.27492 0.28601 0.29584 0.30452 0.31212 0.31871 0.32437 0.32916 0.33315
 0.33639 0.33894 0.34085 0.34216 0.34293 0.34320 0.34302 0.34242 0.34145 0.34014
 0.33854 0.33669 0.33461 0.33234 0.32992 0.32737 0.32472 0.32201 0.31926 0.31649
 0.31372 0.31099 0.30830 0.30568 0.30316 0.30073 0.29843 0.29626 0.29424 0.29238
 0.29069 0.28919 0.28789 0.28638 0.28483 0.28347 0.28231 0.28133 0.28055 0.27995
 0.27954 0.27931 0.27925 0.27938 0.27967 0.28013 0.28075 0.28153 0.28246 0.28355
 0.28478 0.28616 0.28767 0.28931 0.29108 0.29298 0.29500 0.29713 0.29937 0.30172
 0.30417 0.30672 0.30936 0.31210 0.31492 0.31782 0.32080 0.32386 0.32699 0.33019
 0.33346 0.33678 0.34017 0.34361 0.34710 0.35065 0.35424 0.35788 0.36156 0.36528
 0.36904 0.37284 0.37667 0.38053 0.38443 0.38835 0.39230 0.39628 0.40028 0.40430
 0.40835 0.41241 0.41650 0.42060 0.42472 0.42885 0.43300 0.43716 0.44134 0.44553
 0.44972 0.45393 0.45815 0.46238 0.46662 0.47086 0.47511 0.47937 0.48363 0.48790
 0.49218 0.49646 0.50074 0.50503 0.50933 0.51362 0.51792 0.52222 0.52653 0.53083
 0.53514 0.53945 0.54376 0.54807 0.55239 0.55670 0.56102 0.56533 0.56965 0.57396
 0.57828 0.58260 0.58691 0.59123 0.59554 0.59986 0.60417 0.60848 0.61279 0.61711
 0.62142 0.62573 0.63003 0.63434 0.63865 0.64295 0.64726 0.65156 0.65586 0.66016
 0.66446 0.66876 0.67305 0.67735 0.68164 0.68593 0.69022 0.69451 0.69879 0.70308
 0.70736 0.71165 0.71593 0.72021 0.72448 0.72876 0.73304 0.73731 0.74158 0.74585
 0.75012 0.75439 0.75866 0.76292 0.76718 0.77145 0.77571 0.77997 0.78422 0.78848
 0.79274 0.79699 0.80124 0.80549 0.80974 0.81399 0.81824 0.82249 0.82673 0.83098
 0.83522 0.83946 0.84370 0.84794 0.85218 0.85642 0.86066 0.86489 0.86913 0.87336
 0.87759 0.88183 0.88606 0.89029 0.89452 0.89875 0.90297 0.90720 0.91142 0.91565
 0.91987 0.92410 0.92832 0.93254 0.93676 0.94098 0.94520 0.94942 0.95364 0.95786
 0.96207 0.96629 0.97051 0.97472 0.97894 0.98315 0.98736 0.99158 0.99579 1.00000
  2338.97778
 0.14574 0.26496 0.37178 0.46723 0.55223 0.62763 0.69417 0.75253 0.80334 0.84715
