  14
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
  14
   1.09861 -103.27893   1.38629 -103.27893   1.60944 -103.27893   1.79176 -103.27893
   2.07944 -103.27893   2.30259 -103.27893   2.70805 -103.27893   2.99573 -103.27893
   3.40120 -103.27893   3.68888 -103.27893   3.91202 -103.27893   4.09434 -103.27893
   4.38203 -103.27893   4.60517 -103.27893
