 0.50047 0.50146 0.50257 0.50380 0.50513 0.50658 0.50812 0.50975 0.51148 0.51329
 0.51518 0.51715 0.51919 0.52129 0.52346 0.52569 0.52797 0.53030 0.53268 0.53511
 0.53758 0.54009 0.54264 0.54522 0.54783 0.55048 0.55315 0.55585 0.55858 0.56133
 0.56410 0.56689 0.56969 0.57252 0.57537 0.57822 0.58110 0.58399 0.58689 0.58980
 0.59272 0.59566 0.59860 0.60156 0.60452 0.60750 0.61048 0.61347 0.61646 0.61947
 0.62248 0.62550 0.62852 0.63155 0.63458 0.63762 0.64067 0.64372 0.64678 0.64984
 0.65290 0.65597 0.65904 0.66212 0.66520 0.66829 0.67138 0.67447 0.67757 0.68067
 0.68378 0.68688 0.68999 0.69311 0.69623 0.69935 0.70247 0.70559 0.70872 0.71186
 0.71499 0.71813 0.72127 0.72441 0.72755 0.73070 0.73385 0.73700 0.74015 0.74331
 0.74647 0.74963 0.75279 0.75595 0.75912 0.76229 0.76546 0.76863 0.77181 0.77498
 0.77816 0.78134 0.78452 0.78770 0.79089 0.79407 0.79726 0.80045 0.80364 0.80683
 0.81002 0.81321 0.81641 0.81961 0.82280 0.82600 0.82920 0.83241 0.83561 0.83881
 0.84202 0.84522 0.84843 0.85164 0.85485 0.85806 0.86127 0.86448 0.86769 0.87091
 0.87412 0.87734 0.88056 0.88377 0.88699 0.89021 0.89343 0.89665 0.89987 0.90309
 0.90631 0.90954 0.91276 0.91599 0.91921 0.92244 0.92566 0.92889 0.93212 0.93534
 0.93857 0.94180 0.94503 0.94826 0.95149 0.95472 0.95795 0.96119 0.96442 0.96765
 0.97088 0.97412 0.97735 0.98059 0.98382 0.98706 0.99029 0.99353 0.99676 1.00000
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 45 4
  110.241325
 0.01290 0.03544 0.06306 0.09387 0.12664 0.16048 0.19473 0.22884 0.26238 0.29501
 0.32646 0.35651 0.38500 0.41180 0.43683 0.46005 0.48141 0.50093 0.51862 0.53451
 0.54866 0.56112 0.57197 0.58128 0.58914 0.59563 0.60084 0.60487 0.60779 0.60971
 0.61070 0.61086 0.61026 0.60899 0.60713 0.60473 0.60188 0.59864 0.59506 0.59121
 0.58714 0.58289 0.57852 0.57405 0.56953 0.56500 0.56048 0.55600 0.55159 0.54727
 0.54306 0.53898 0.53504 0.53125 0.52763 0.52419 0.52092 0.51785 0.51497 0.51229
 0.50981 0.50754 0.50546 0.50358 0.50191 0.50043 0.49915 0.49807 0.49717 0.49645
 0.49592 0.49556 0.49538 0.49535 0.49549 0.49579 0.49623 0.49682 0.49754 0.49840
 0.49938 0.50048 0.50170 0.50303 0.50446 0.50599 0.50762 0.50933 0.51113 0.51301
 0.51496 0.51699 0.51908 0.52123 0.52344 0.52571 0.52803 0.53040 0.53281 0.53527
 0.53776 0.54030 0.54287 0.54547 0.54810 0.55076 0.55345 0.55616 0.55890 0.56166
 0.56444 0.56724 0.57005 0.57289 0.57573 0.57860 0.58147 0.58437 0.58727 0.59018
 0.59311 0.59604 0.59899 0.60194 0.60491 0.60788 0.61086 0.61385 0.61684 0.61985
 0.62285 0.62587 0.62889 0.63192 0.63495 0.63799 0.64103 0.64408 0.64713 0.65019
 0.65325 0.65631 0.65938 0.66246 0.66554 0.66862 0.67171 0.67480 0.67789 0.68099
 0.68409 0.68719 0.69030 0.69341 0.69652 0.69964 0.70276 0.70588 0.70901 0.71213
 0.71526 0.71840 0.72153 0.72467 0.72781 0.73096 0.73410 0.73725 0.74040 0.74355
 0.74671 0.74986 0.75302 0.75618 0.75935 0.76251 0.76568 0.76885 0.77202 0.77519
 0.77836 0.78154 0.78472 0.78789 0.79108 0.79426 0.79744 0.80063 0.80381 0.80700
 0.81019 0.81338 0.81657 0.81977 0.82296 0.82616 0.82936 0.83255 0.83575 0.83895
 0.84216 0.84536 0.84856 0.85177 0.85497 0.85818 0.86139 0.86460 0.86781 0.87102
 0.87423 0.87744 0.88066 0.88387 0.88709 0.89030 0.89352 0.89674 0.89996 0.90317
 0.90639 0.90961 0.91283 0.91606 0.91928 0.92250 0.92572 0.92895 0.93217 0.93540
 0.93862 0.94185 0.94508 0.94830 0.95153 0.95476 0.95799 0.96122 0.96445 0.96768
 0.97091 0.97414 0.97737 0.98060 0.98383 0.98707 0.99030 0.99353 0.99677 1.00000
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 46 4
  104.483238
 0.01235 0.03393 0.06040 0.08993 0.12136 0.15384 0.18673 0.21951 0.25177 0.28319
 0.31350 0.34250 0.37002 0.39595 0.42021 0.44274 0.46352 0.48254 0.49983 0.51541
 0.52932 0.54164 0.55241 0.56172 0.56964 0.57625 0.58164 0.58589 0.58908 0.59131
 0.59264 0.59318 0.59299 0.59214 0.59072 0.58879 0.58641 0.58365 0.58057 0.57721
 0.57364 0.56989 0.56600 0.56203 0.55800 0.55395 0.54990 0.54589 0.54194 0.53807
 0.53429 0.53064 0.52711 0.52372 0.52049 0.51743 0.51453 0.51182 0.50928 0.50693
 0.50477 0.50279 0.50101 0.49941 0.49801 0.49679 0.49576 0.49490 0.49423 0.49373
 0.49340 0.49323 0.49323 0.49338 0.49369 0.49414 0.49473 0.49545 0.49631 0.49728
 0.49838 0.49959 0.50091 0.50234 0.50386 0.50547 0.50718 0.50896 0.51083 0.51277
 0.51478 0.51686 0.51900 0.52120 0.52345 0.52576 0.52811 0.53051 0.53296 0.53544
 0.53796 0.54052 0.54311 0.54573 0.54838 0.55105 0.55375 0.55648 0.55923 0.56199
 0.56478 0.56759 0.57041 0.57325 0.57610 0.57897 0.58185 0.58474 0.58765 0.59056
 0.59349 0.59642 0.59937 0.60232 0.60529 0.60826 0.61124 0.61422 0.61722 0.62022
 0.62322 0.62624 0.62925 0.63228 0.63531 0.63834 0.64138 0.64443 0.64748 0.65053
 0.65359 0.65665 0.65972 0.66279 0.66587 0.66894 0.67203 0.67511 0.67820 0.68130
 0.68439 0.68749 0.69060 0.69370 0.69681 0.69993 0.70304 0.70616 0.70928 0.71241
 0.71553 0.71866 0.72180 0.72493 0.72807 0.73121 0.73435 0.73749 0.74064 0.74379
 0.74694 0.75009 0.75325 0.75641 0.75957 0.76273 0.76589 0.76906 0.77222 0.77539
 0.77856 0.78174 0.78491 0.78809 0.79126 0.79444 0.79762 0.80080 0.80399 0.80717
 0.81036 0.81355 0.81674 0.81993 0.82312 0.82631 0.82950 0.83270 0.83590 0.83909
 0.84229 0.84549 0.84869 0.85190 0.85510 0.85830 0.86151 0.86471 0.86792 0.87113
 0.87434 0.87755 0.88076 0.88397 0.88718 0.89040 0.89361 0.89682 0.90004 0.90326
 0.90647 0.90969 0.91291 0.91613 0.91935 0.92257 0.92579 0.92901 0.93223 0.93545
 0.93867 0.94190 0.94512 0.94835 0.95157 0.95480 0.95802 0.96125 0.96448 0.96770
 0.97093 0.97416 0.97739 0.98062 0.98385 0.98708 0.99031 0.99354 0.99677 1.00000
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  0.
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 47 4
  99.1060333
 0.01183 0.03252 0.05791 0.08624 0.11642 0.14762 0.17924 0.21078 0.24185 0.27213
 0.30137 0.32938 0.35599 0.38110 0.40463 0.42651 0.44674 0.46530 0.48221 0.49749
 0.51119 0.52336 0.53406 0.54336 0.55133 0.55805 0.56360 0.56805 0.57150 0.57401
 0.57567 0.57656 0.57674 0.57630 0.57529 0.57379 0.57186 0.56955 0.56693 0.56404
 0.56093 0.55765 0.55423 0.55072 0.54715 0.54355 0.53995 0.53638 0.53286 0.52941
 0.52605 0.52279 0.51965 0.51665 0.51379 0.51108 0.50853 0.50615 0.50393 0.50190
 0.50003 0.49835 0.49684 0.49551 0.49436 0.49339 0.49258 0.49195 0.49149 0.49119
 0.49105 0.49107 0.49124 0.49156 0.49202 0.49261 0.49334 0.49420 0.49517 0.49627
 0.49748 0.49879 0.50021 0.50172 0.50332 0.50502 0.50679 0.50865 0.51057 0.51257
 0.51464 0.51676 0.51895 0.52119 0.52349 0.52583 0.52822 0.53065 0.53312 0.53563
 0.53817 0.54075 0.54336 0.54600 0.54866 0.55135 0.55406 0.55680 0.55956 0.56233
 0.56513 0.56794 0.57077 0.57361 0.57647 0.57934 0.58222 0.58512 0.58802 0.59094
 0.59387 0.59680 0.59975 0.60270 0.60567 0.60864 0.61161 0.61460 0.61759 0.62059
 0.62359 0.62660 0.62962 0.63264 0.63567 0.63870 0.64173 0.64478 0.64782 0.65087
 0.65393 0.65699 0.66005 0.66312 0.66619 0.66927 0.67235 0.67543 0.67852 0.68161
 0.68470 0.68780 0.69090 0.69400 0.69710 0.70021 0.70333 0.70644 0.70956 0.71268
 0.71580 0.71893 0.72206 0.72519 0.72832 0.73146 0.73460 0.73774 0.74088 0.74403
 0.74717 0.75032 0.75348 0.75663 0.75979 0.76294 0.76610 0.76927 0.77243 0.77560
 0.77876 0.78193 0.78510 0.78827 0.79145 0.79462 0.79780 0.80098 0.80416 0.80734
 0.81053 0.81371 0.81690 0.82008 0.82327 0.82646 0.82965 0.83284 0.83604 0.83923
 0.84243 0.84563 0.84882 0.85202 0.85522 0.85842 0.86163 0.86483 0.86803 0.87124
 0.87444 0.87765 0.88086 0.88407 0.88728 0.89049 0.89370 0.89691 0.90012 0.90333
 0.90655 0.90976 0.91298 0.91619 0.91941 0.92263 0.92585 0.92907 0.93228 0.93550
 0.93872 0.94195 0.94517 0.94839 0.95161 0.95483 0.95806 0.96128 0.96451 0.96773
 0.97096 0.97418 0.97741 0.98063 0.98386 0.98709 0.99031 0.99354 0.99677 1.00000
  0.
